"","ef","coarse","neglogl","deltaneglogl","AIC","deltaAIC"
"1",0,2,277.665745588675,40.8027313322581,561.33149117735,5.01336359358845
"2",0.1,2,277.787110538457,40.9240962820404,561.574221076914,5.256093493153
"3",0.2,2,277.90385359954,41.0408393431233,561.80770719908,5.48957961531892
"4",0.3,2,278.001039962892,41.1380257064754,562.002079925785,5.68395234202319
"5",0.4,2,278.053364477686,41.1903502212691,562.106728955372,5.78860137161041
"6",0.5,2,278.018444249694,41.1554299932773,562.036888499388,5.71876091562683
"7",0.6,2,277.826404484095,40.963390227678,561.65280896819,5.33468138442822
"8",0.7,2,277.366749643769,40.5037353873527,560.733499287539,4.41537170377762
"9",0.8,2,276.489962412306,39.6269481558888,558.979924824611,2.66179724084986
"10",0.9,2,275.159063791881,38.2960495354639,556.318127583761,0
"11",0,3,277.665728840374,40.802714583957,563.331457680748,7.01333009698635
"12",0.1,3,277.77517214039,40.9121578839736,563.550344280781,7.23221669701945
"13",0.2,3,277.855805501511,40.9927912450938,563.711611003021,7.39348341925995
"14",0.3,3,277.890488950468,41.0274746940514,563.780977900936,7.46285031717514
"15",0.4,3,277.854417999108,40.9914037426915,563.708835998217,7.39070841445528
"16",0.5,3,277.712184276383,40.849170019966,563.424368552766,7.10624096900426
"17",0.6,3,277.41482093892,40.5518066825029,562.829641877839,6.5115142940781
"18",0.7,3,276.899897020152,40.0368827637355,561.799794040305,5.48166645654328
"19",0.8,3,276.107232508824,39.2442182524068,560.214465017647,3.89633743388583
"20",0.9,3,275.066875695281,38.2038614388644,558.133751390562,1.815623806801
"21",0,4,276.487710309814,39.6246960533973,562.975420619628,6.65729303586681
"22",0.1,4,276.46830197754,39.6052877211227,562.936603955079,6.6184763713178
"23",0.2,4,276.410207419788,39.5471931633709,562.820414839576,6.50228725581417
"24",0.3,4,276.303023335777,39.4400090793607,562.606046671555,6.28791908779363
"25",0.4,4,276.134591189349,39.2715769329321,562.269182378698,5.95105479493645
"26",0.5,4,275.891544561718,39.0285303053012,561.783089123436,5.46496153967473
"27",0.6,4,275.560942188272,38.6979279318551,561.121884376544,4.80375679278245
"28",0.7,4,275.13414364777,38.2711293913534,560.26828729554,3.95015971177907
"29",0.8,4,274.614850257541,37.7518360011239,559.229700515082,2.91157293132017
"30",0.9,4,274.03068522873,37.1676709723131,558.06137045746,1.74324287369859
"31",0,5,275.718051290591,38.8550370341738,563.436102581181,7.11797499741999
"32",0.1,5,275.610522760583,38.7475085041658,563.221045521165,6.90291793740391
"33",0.2,5,275.474165172516,38.6111509160995,562.948330345033,6.63020276127122
"34",0.3,5,275.305359444115,38.4423451876984,562.610718888231,6.29259130446917
"35",0.4,5,275.100909846959,38.2378955905418,562.201819693917,5.88369211015595
"36",0.5,5,274.858812406568,37.9957981501511,561.717624813136,5.39949722937445
"37",0.6,5,274.579712499571,37.7166982431541,561.159424999142,4.8412974153805
"38",0.7,5,274.269800823191,37.406786566774,560.539601646382,4.22147406262025
"39",0.8,5,273.947206080235,37.0841918238181,559.89441216047,3.57628457670842
"40",0.9,5,273.660501562614,36.7974873061972,559.321003125228,3.00287554146666
"41",0,6,274.29088825995,37.4278740035333,562.5817765199,6.26364893613891
"42",0.1,6,274.194636623355,37.3316223669385,562.389273246711,6.07114566294933
"43",0.2,6,274.086739387589,37.2237251311719,562.173478775177,5.85535119141605
"44",0.3,6,273.967518643876,37.1045043874595,561.935037287753,5.61690970399127
"45",0.4,6,273.838055255902,36.9750409994851,561.676110511804,5.35798292804259
"46",0.5,6,273.700577208018,36.8375629516008,561.401154416035,5.08302683227396
"47",0.6,6,273.558989815595,36.6959755591781,561.11797963119,4.79985204742854
"48",0.7,6,273.419480479825,36.5564662234081,560.83896095965,4.5208333758884
"49",0.8,6,273.290646200759,36.4276319443418,560.581292401517,4.26316481775598
"50",0.9,6,273.179988296189,36.3169740397724,560.359976592378,4.04184900861708
"51",0,7,272.416058844872,35.5530445884555,560.832117689745,4.51399010598323
"52",0.1,7,272.378410543783,35.5153962873662,560.756821087566,4.43869350380476
"53",0.2,7,272.341761376007,35.4787471195901,560.683522752014,4.36539516825246
"54",0.3,7,272.307407815598,35.4443935591817,560.614815631197,4.29668804743562
"55",0.4,7,272.276973117469,35.413958861052,560.553946234938,4.23581865117637
"56",0.5,7,272.252369117963,35.3893548615462,560.504738235926,4.18661065216463
"57",0.6,7,272.235566158352,35.3725519019353,560.471132316704,4.1530047329428
"58",0.7,7,272.227800249487,35.3647859930705,560.455600498975,4.13747291521338
"59",0.8,7,272.226845673388,35.3638314169714,560.453691346776,4.13556376301506
"60",0.9,7,272.214230003648,35.3512157472314,560.428460007297,4.11033242353517
"61",0,8,272.127181462585,35.264167206168,562.25436292517,5.93623534140829
"62",0.1,8,272.133669972022,35.2706557156048,562.267339944043,5.94921236028199
"63",0.2,8,272.145586688276,35.2825724318587,562.291173376551,5.97304579278966
"64",0.3,8,272.164238131184,35.3012238747671,562.328476262368,6.01034867860653
"65",0.4,8,272.191144409586,35.3281301531693,562.382288819172,6.06416123541089
"66",0.5,8,272.227998027521,35.3649837711038,562.455996055041,6.13786847127983
"67",0.6,8,272.276479245441,35.4134649890246,562.552958490883,6.23483090712148
"68",0.7,8,272.337576794384,35.4745625379668,562.675153588767,6.35702600500588
"69",0.8,8,272.408714010491,35.545699754074,562.817428020982,6.4993004372202
"70",0.9,8,272.465955806307,35.6029415498897,562.931911612613,6.61378402885168
"71",0,9,271.657228991351,34.7942147349343,563.314457982702,6.99633039894081
"72",0.1,9,271.65493384673,34.7919195903135,563.309867693461,6.99174010969921
"73",0.2,9,271.654411696124,34.7913974397069,563.308823392247,6.99069580848607
"74",0.3,9,271.655860672759,34.792846416342,563.311721345518,6.9935937617563
"75",0.4,9,271.659389408072,34.7963751516554,563.318778816144,7.00065123238301
"76",0.5,9,271.664915746364,34.8019014899476,563.329831492729,7.01170390896755
"77",0.6,9,271.671969007791,34.8089547513746,563.343938015583,7.02581043182147
"78",0.7,9,271.679251418879,34.816237162462,563.358502837758,7.04037525399633
"79",0.8,9,271.683334645339,34.8203203889219,563.366669290677,7.04854170691601
"80",0.9,9,271.671214465901,34.8082002094841,563.342428931802,7.02430134804047
"81",0,10,272.282637114813,35.4196228583958,566.565274229625,10.2471466458638
"82",0.1,10,272.292723385393,35.4297091289763,566.585446770786,10.2673191870249
"83",0.2,10,272.304458821243,35.4414445648259,566.608917642485,10.290790058724
"84",0.3,10,272.317912526315,35.4548982698979,566.635825052629,10.3176974688681
"85",0.4,10,272.333061346098,35.4700470896814,566.666122692196,10.347995108435
"86",0.5,10,272.349696166009,35.4866819095923,566.699392332018,10.3812647482569
"87",0.6,10,272.367205015422,35.5041907590053,566.734410030844,10.4162824470829
"88",0.7,10,272.383967096792,35.5209528403749,566.767934193583,10.4498066098221
"89",0.8,10,272.395180018434,35.5321657620176,566.790360036869,10.4722324531075
"90",0.9,10,272.381620855815,35.5186065993987,566.763241711631,10.4451141278696
"91",0,15,268.89319118599,32.0301769295728,569.786382371979,13.4682547882179
"92",0.1,15,268.875910912264,32.0128966558468,569.751821824527,13.4336942407658
"93",0.2,15,268.858565472119,31.9955512157027,569.717130944239,13.3990033604776
"94",0.3,15,268.841386012117,31.9783717557,569.682772024234,13.3646444404724
"95",0.4,15,268.82429595363,31.9612816972135,569.648591907261,13.3304643234992
"96",0.5,15,268.808006518243,31.9449922618267,569.616013036487,13.2978854527256
"97",0.6,15,268.793211268379,31.9301970119619,569.586422536757,13.268294952996
"98",0.7,15,268.780556883847,31.9175426274302,569.561113767694,13.2429861839328
"99",0.8,15,268.770274142011,31.9072598855939,569.540548284021,13.22242070026
"100",0.9,15,268.759664747134,31.8966504907171,569.519329494268,13.2012019105066
"101",0,20,268.325603357784,31.4625891013671,578.651206715568,22.3330791318066
"102",0.1,20,268.300985688158,31.4379714317408,578.601971376315,22.2838437925539
"103",0.2,20,268.274800441936,31.4117861855194,578.549600883872,22.2314733001111
"104",0.3,20,268.245469425085,31.3824551686686,578.490938850171,22.1728112664094
"105",0.4,20,268.209764244038,31.3467499876207,578.419528488075,22.1014009043138
"106",0.5,20,268.167488703489,31.3044744470719,578.334977406977,22.0168498232161
"107",0.6,20,268.113543095786,31.2505288393689,578.227086191572,21.9089586078102
"108",0.7,20,268.045422962851,31.182408706434,578.090845925702,21.7727183419404
"109",0.8,20,267.951448876144,31.0884346197269,577.902897752287,21.584770168526
"110",0.9,20,267.808431426355,30.9454171699382,577.61686285271,21.2987352689487
"111",0,35,261.059251298608,24.1962370421907,594.118502597215,37.8003750134537
"112",0.1,35,261.039358138449,24.176343882032,594.078716276898,37.7605886931362
"113",0.2,35,261.055236304852,24.1922220484356,594.110472609705,37.7923450259435
"114",0.3,35,261.058508472333,24.1954942159159,594.117016944665,37.798889360904
"115",0.4,35,261.079212015455,24.2161977590378,594.158424030909,37.8402964471478
"116",0.5,35,261.106211590818,24.2431973344013,594.212423181636,37.8942955978749
"117",0.6,35,261.100174530737,24.2371602743203,594.200349061474,37.8822214777128
"118",0.7,35,261.146843017579,24.2838287611622,594.293686035158,37.9755584513968
"119",0.8,35,261.215336820846,24.3523225644294,594.430673641692,38.112546057931
"120",0.9,35,261.241903943328,24.3788896869114,594.483807886656,38.165680302895
"121",0,50,252.277832734835,15.4148184784186,606.555665469671,50.2375378859094
"122",0.1,50,252.191332807041,15.3283185506245,606.382665614082,50.0645380303212
"123",0.2,50,252.256647993326,15.3936337369088,606.513295986651,50.1951684028899
"124",0.3,50,252.162767952553,15.2997536961358,606.325535905105,50.0074083213439
"125",0.4,50,252.285074065865,15.4220598094486,606.570148131731,50.2520205479694
"126",0.5,50,252.286429413869,15.4234151574518,606.572858827737,50.2547312439759
"127",0.6,50,252.168581409485,15.3055671530686,606.337162818971,50.0190352352095
"128",0.7,50,252.180884732894,15.3178704764768,606.361769465787,50.0436418820259
"129",0.8,50,252.153794419069,15.2907801626521,606.307588838138,49.9894612543766
"130",0.9,50,252.023393262748,15.1603790063317,606.046786525497,49.7286589417356
"131",0,100,237.320545190193,0.457530933776184,676.641090380386,120.322962796625
"132",0.1,100,237.634944671091,0.771930414674159,677.269889342182,120.951761758421
"133",0.2,100,237.387291299605,0.524277043188363,676.77458259921,120.456455015449
"134",0.3,100,238.184079516709,1.32106526029224,678.368159033418,122.050031449657
"135",0.4,100,237.029865006011,0.166850749594545,676.059730012023,119.741602428261
"136",0.5,100,236.863014256417,0,675.726028512834,119.407900929072
"137",0.6,100,238.5121631828,1.64914892638339,679.0243263656,122.706198781839
"138",0.7,100,237.271198851597,0.408184595179733,676.542397703193,120.224270119432
"139",0.8,100,238.002404665477,1.13939040906064,678.004809330955,121.686681747194
"140",0.9,100,239.354852151225,2.49183789480784,680.709704302449,124.391576718688
